hash,from,to,value,gas,gasPrice,nonce,blockNumber,isContractCreation,inputLength,hasInput,functionSelector,gasUsed,status,logsCount,gasEfficiency,valueDensity,gasPrice_gwei,timestamp,is_malicious,threat_category,threat_reason
b5795e6a9777e730317c47d1132a75e1b1a407a6a67779e024cf99532fba7138,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,3.284224e-12,21000,1025001000,2684,61615671,0,0,0,,21000,1,0,1.0,1.5639161904761904e-16,1.025001,2025-10-25T14:25:45.545624,0,NORMAL,
e73ca263631bf6fc11ee87853d158f129a1a726886914423063c2301257f79ba,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,9.071224e-11,21000,1025001000,2651,61615703,0,0,0,,21000,1,0,1.0,4.3196304761904766e-15,1.025001,2025-10-25T14:26:02.186412,0,NORMAL,
e8c883f82dabc580c9968c8cf53870cd171eb6cbaa34ac303c9b6af363df37b1,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374361,61615713,0,1288,1,ebdf104c00,614115,1,1,6.14115e-05,0.0,0,2025-10-25T14:26:08.030211,0,NORMAL,
d6765da7f6107cf264e24c16b17b49c9b078b8b079ecb1bd2c51bcffefc7f290,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374362,61615713,0,328,1,e08d7e6600,251939,1,1,2.51939e-05,0.0,0,2025-10-25T14:26:08.478128,0,NORMAL,
ea36a6ba83ab615beb6ab2fbc0d2f4e526cd1187f57cece7888c5ba322a9dd3d,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,9.139757e-12,21000,1025001000,2629,61615736,0,0,0,,21000,1,0,1.0,4.3522652380952385e-16,1.025001,2025-10-25T14:26:20.760130,0,NORMAL,
cfa329800d5e183125f4d68eec9195012620c1f5daacf847b764a7888c823411,0x12Dee4ac63a9e388866171908304809F11b89a47,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,3.5325221e-11,21000,1025001000,2610,61615770,0,0,0,,21000,1,0,1.0,1.682153380952381e-15,1.025001,2025-10-25T14:26:38.895019,0,NORMAL,
b2fe3c5a534edbc7982792e0dce845771f43795efde8d6b4d6cdb5f501be16a3,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,6.5648567e-11,21000,1025001000,2732,61615831,0,0,0,,21000,1,0,1.0,3.1261222380952378e-15,1.025001,2025-10-25T14:27:11.137457,0,NORMAL,
ec917f18dfffcf2245f3f6cb31e3713673b0b27bc92d6c6c64f549b15a9f7d34,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,3.0238951e-11,21000,1025001000,2685,61615864,0,0,0,,21000,1,0,1.0,1.4399500476190476e-15,1.025001,2025-10-25T14:27:29.124289,0,NORMAL,
9e4fd60f77df824b98cbd1be036e4ececa70b667886ec9fb2289e0c0b3b31142,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,8.7359124e-11,21000,1025001000,2652,61615894,0,0,0,,21000,1,0,1.0,4.159958285714285e-15,1.025001,2025-10-25T14:27:45.050020,0,NORMAL,
d52c6d0a1a7ad1ea7fd0006b8e29ce543b32f8eeebb303f04a7ba0043bc563d2,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,8.8434736e-11,21000,1025001000,2630,61615927,0,0,0,,21000,1,0,1.0,4.211177904761905e-15,1.025001,2025-10-25T14:28:02.528308,0,NORMAL,
ea0889d174862000d9ed157bdf81c3e13c72a2e632d9dfd28b85826977bdaa2c,0x12Dee4ac63a9e388866171908304809F11b89a47,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,7.019608e-11,21000,1025001000,2611,61615961,0,0,0,,21000,1,0,1.0,3.342670476190476e-15,1.025001,2025-10-25T14:28:20.498824,0,NORMAL,
c8f803ed2f5ca90e5e133bc3e1caa0e1402f0794e5dcf23c1b14c253b5f62e72,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,6.8263201e-11,21000,1025001000,2733,61616019,0,0,0,,21000,1,0,1.0,3.250628619047619e-15,1.025001,2025-10-25T14:28:50.843296,0,NORMAL,
58381dcd1ad8f6623c0af11d8338e8ba11d55479ae337500952ebce2d5c9df8f,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374363,61616031,0,1288,1,ebdf104c00,616684,1,1,6.16684e-05,0.0,0,2025-10-25T14:28:57.463494,0,NORMAL,
586d2bee9195d0c921e8e4bd3c9c7cc87c554d0ed940d15b50502bc844b906d1,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374364,61616031,0,328,1,e08d7e6600,251939,1,1,2.51939e-05,0.0,0,2025-10-25T14:28:57.948024,0,NORMAL,
837d7745220c0275f07d2db55d93445cde7f609d2bd4503feb58420eb6f2851d,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0x12Dee4ac63a9e388866171908304809F11b89a47,5.8761608e-11,21000,1025001000,2686,61616051,0,0,0,,21000,1,0,1.0,2.798171809523809e-15,1.025001,2025-10-25T14:29:08.688278,0,NORMAL,
886a7ce771d2ca8e8b549b3ee79e1a5a98bd7d37494afc17c96e5ac6c372b158,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,3.062548e-12,21000,1025001000,2653,61616079,0,0,0,,21000,1,0,1.0,1.4583561904761905e-16,1.025001,2025-10-25T14:29:23.692235,0,NORMAL,
